DateTime,Close,SMA_699,SMA_926,ATR,Entry,Exit,PositionQty,Cash,Equity
2009-10-01 16:00:00,1.45188,1.461038888888889,1.461038888888889,0.005534285714285698,False,False,0.0,100.0,100.0
2009-10-01 20:00:00,1.4514,1.460694642857143,1.460694642857143,0.005429999999999998,False,False,0.0,100.0,100.0
2009-10-02 00:00:00,1.45414,1.460468620689655,1.460468620689655,0.005405000000000009,False,False,0.0,100.0,100.0
2009-10-02 04:00:00,1.45408,1.4602556666666666,1.4602556666666666,0.005499999999999997,False,False,0.0,100.0,100.0
2009-10-02 08:00:00,1.45311,1.4600251612903226,1.4600251612903226,0.005389285714285715,False,False,0.0,100.0,100.0
2009-10-02 12:00:00,1.45875,1.4599853125,1.4599853125,0.006253571428571414,False,False,0.0,100.0,100.0
2009-10-02 16:00:00,1.45695,1.4598933333333333,1.4598933333333333,0.006079999999999974,False,False,0.0,100.0,100.0
2009-10-02 20:00:00,1.45743,1.4598208823529413,1.4598208823529413,0.005556428571428541,False,False,0.0,100.0,100.0
2009-10-04 20:00:00,1.45964,1.4598157142857142,1.4598157142857142,0.005505714285714257,False,False,0.0,100.0,100.0
2009-10-05 00:00:00,1.46307,1.4599061111111111,1.4599061111111111,0.005652142857142836,False,False,0.0,100.0,100.0
2009-10-05 04:00:00,1.46217,1.4599672972972975,1.4599672972972975,0.005604999999999987,False,False,0.0,100.0,100.0
2009-10-05 08:00:00,1.46242,1.4600318421052632,1.4600318421052632,0.0052778571428571276,False,False,0.0,100.0,100.0
2009-10-05 12:00:00,1.4645,1.4601464102564101,1.4601464102564101,0.005200714285714273,False,False,0.0,100.0,100.0
2009-10-05 16:00:00,1.46493,1.460266,1.460266,0.004975714285714273,False,False,0.0,100.0,100.0
2009-10-05 20:00:00,1.46558,1.4603956097560977,1.4603956097560977,0.004874999999999995,False,False,0.0,100.0,100.0
2009-10-06 00:00:00,1.47035,1.460632619047619,1.460632619047619,0.0050557142857142745,False,False,0.0,100.0,100.0
2009-10-06 04:00:00,1.47169,1.4608897674418606,1.4608897674418606,0.005120714285714272,False,False,0.0,100.0,100.0
2009-10-06 08:00:00,1.47264,1.461156818181818,1.461156818181818,0.005070714285714277,False,False,0.0,100.0,100.0
2009-10-06 12:00:00,1.47416,1.4614457777777778,1.4614457777777778,0.005284285714285709,False,False,0.0,100.0,100.0
2009-10-06 16:00:00,1.4716,1.4616665217391305,1.4616665217391305,0.004455000000000019,False,False,0.0,100.0,100.0
2009-10-06 20:00:00,1.47193,1.4618848936170212,1.4618848936170212,0.004299285714285743,False,False,0.0,100.0,100.0
2009-10-07 00:00:00,1.47042,1.4620627083333335,1.4620627083333335,0.00448357142857146,False,False,0.0,100.0,100.0
2009-10-07 04:00:00,1.47223,1.4622702040816327,1.4622702040816327,0.004485714285714315,False,False,0.0,100.0,100.0
2009-10-07 08:00:00,1.46893,1.4624034000000001,1.4624034000000001,0.004474285714285748,False,False,0.0,100.0,100.0
2009-10-07 12:00:00,1.46736,1.4625005882352942,1.4625005882352942,0.004489285714285736,False,False,0.0,100.0,100.0
2009-10-07 16:00:00,1.46784,1.462603269230769,1.462603269230769,0.004583571428571449,False,False,0.0,100.0,100.0
2009-10-07 20:00:00,1.47131,1.4627675471698114,1.4627675471698114,0.004473571428571442,False,False,0.0,100.0,100.0
2009-10-08 00:00:00,1.47585,1.463009814814815,1.463009814814815,0.0047292857142857215,False,False,0.0,100.0,100.0
2009-10-08 04:00:00,1.47756,1.4632743636363637,1.4632743636363637,0.0049235714285714395,False,False,0.0,100.0,100.0
2009-10-08 08:00:00,1.47533,1.463489642857143,1.463489642857143,0.0047057142857142974,False,False,0.0,100.0,100.0
2009-10-08 12:00:00,1.47758,1.4637368421052632,1.4637368421052632,0.004905000000000016,False,False,0.0,100.0,100.0
2009-10-08 16:00:00,1.47784,1.46398,1.46398,0.004966428571428594,False,False,0.0,100.0,100.0
2009-10-08 20:00:00,1.47717,1.4642035593220337,1.4642035593220337,0.004756428571428598,False,False,0.0,100.0,100.0
2009-10-09 00:00:00,1.47212,1.4643355,1.4643355,0.0049235714285714395,False,False,0.0,100.0,100.0
2009-10-09 04:00:00,1.47245,1.464468524590164,1.464468524590164,0.0049300000000000056,False,False,0.0,100.0,100.0
2009-10-09 08:00:00,1.47606,1.4646554838709678,1.4646554838709678,0.005084285714285716,False,False,0.0,100.0,100.0
2009-10-09 12:00:00,1.47129,1.4647607936507938,1.4647607936507938,0.0052478571428571374,False,False,0.0,100.0,100.0
2009-10-09 16:00:00,1.47072,1.4648539062500001,1.4648539062500001,0.005217857142857131,False,False,0.0,100.0,100.0
2009-10-09 20:00:00,1.4729,1.4649776923076923,1.4649776923076923,0.005091428571428572,False,False,0.0,100.0,100.0
2009-10-11 20:00:00,1.4718,1.4650810606060607,1.4650810606060607,0.00495000000000001,False,False,0.0,100.0,100.0
2009-10-12 00:00:00,1.47012,1.4651562686567163,1.4651562686567163,0.004970714285714288,False,False,0.0,100.0,100.0
2009-10-12 04:00:00,1.46875,1.4652091176470587,1.4652091176470587,0.004792857142857139,False,False,0.0,100.0,100.0
2009-10-12 08:00:00,1.47674,1.465376231884058,1.465376231884058,0.005098571428571429,False,False,0.0,100.0,100.0
2009-10-12 12:00:00,1.47953,1.4655784285714286,1.4655784285714286,0.005262857142857157,False,False,0.0,100.0,100.0
2009-10-12 16:00:00,1.47783,1.465750985915493,1.465750985915493,0.004959285714285722,False,False,0.0,100.0,100.0
2009-10-12 20:00:00,1.47913,1.4659368055555555,1.4659368055555555,0.004855714285714281,False,False,0.0,100.0,100.0
2009-10-13 00:00:00,1.47705,1.4660890410958904,1.4660890410958904,0.004817857142857128,False,False,0.0,100.0,100.0
2009-10-13 04:00:00,1.47665,1.4662317567567567,1.4662317567567567,0.00452071428571429,False,False,0.0,100.0,100.0
2009-10-13 08:00:00,1.48592,1.4664942666666667,1.4664942666666667,0.00510857142857143,False,False,0.0,100.0,100.0
2009-10-13 12:00:00,1.48365,1.46672,1.46672,0.005162142857142861,False,False,0.0,100.0,100.0
2009-10-13 16:00:00,1.48274,1.466928051948052,1.466928051948052,0.005132857142857161,False,False,0.0,100.0,100.0
2009-10-13 20:00:00,1.48491,1.46715858974359,1.46715858974359,0.005090714285714297,False,False,0.0,100.0,100.0
2009-10-14 00:00:00,1.48843,1.467427848101266,1.467427848101266,0.005265714285714286,False,False,0.0,100.0,100.0
2009-10-14 04:00:00,1.48947,1.467703375,1.467703375,0.005302857142857149,False,False,0.0,100.0,100.0
2009-10-14 08:00:00,1.48766,1.4679497530864198,1.4679497530864198,0.005290714285714307,False,False,0.0,100.0,100.0
2009-10-14 12:00:00,1.48955,1.4682131707317072,1.4682131707317072,0.005300000000000035,False,False,0.0,100.0,100.0
2009-10-14 16:00:00,1.49168,1.4684959036144578,1.4684959036144578,0.005118571428571449,False,False,0.0,100.0,100.0
2009-10-14 20:00:00,1.49319,1.468789880952381,1.468789880952381,0.004873571428571445,False,False,0.0,100.0,100.0
2009-10-15 00:00:00,1.49504,1.469098705882353,1.469098705882353,0.004875000000000026,False,False,0.0,100.0,100.0
2009-10-15 04:00:00,1.49327,1.4693797674418605,1.4693797674418605,0.004948571428571461,False,False,0.0,100.0,100.0
2009-10-15 08:00:00,1.48752,1.4695882758620689,1.4695882758620689,0.005325714285714315,False,False,0.0,100.0,100.0
2009-10-15 12:00:00,1.49417,1.4698676136363638,1.4698676136363638,0.00591857142857144,False,False,0.0,100.0,100.0
2009-10-15 16:00:00,1.49344,1.4701324719101123,1.4701324719101123,0.005423571428571449,False,False,0.0,100.0,100.0
2009-10-15 20:00:00,1.49529,1.470412,1.470412,0.005137142857142888,False,False,0.0,100.0,100.0
2009-10-16 00:00:00,1.49323,1.4706627472527471,1.4706627472527471,0.004988571428571438,False,False,0.0,100.0,100.0
2009-10-16 04:00:00,1.49033,1.4708765217391304,1.4708765217391304,0.005049285714285724,False,False,0.0,100.0,100.0
2009-10-16 08:00:00,1.48846,1.4710655913978494,1.4710655913978494,0.005110714285714302,False,False,0.0,100.0,100.0
2009-10-16 12:00:00,1.48866,1.471252765957447,1.471252765957447,0.005338571428571447,False,False,0.0,100.0,100.0
2009-10-16 16:00:00,1.48916,1.4714412631578948,1.4714412631578948,0.00527857142857145,False,False,0.0,100.0,100.0
2009-10-16 20:00:00,1.49032,1.4716379166666667,1.4716379166666667,0.00507500000000002,False,False,0.0,100.0,100.0
2009-10-18 20:00:00,1.48941,1.4718211340206186,1.4718211340206186,0.004897857142857176,False,False,0.0,100.0,100.0
2009-10-19 00:00:00,1.48773,1.4719834693877552,1.4719834693877552,0.005209285714285742,False,False,0.0,100.0,100.0
2009-10-19 04:00:00,1.49347,1.4722005050505051,1.4722005050505051,0.0054892857142857365,False,False,0.0,100.0,100.0
2009-10-19 08:00:00,1.49271,1.4724055999999999,1.4724055999999999,0.005421428571428593,False,False,0.0,100.0,100.0
2009-10-19 12:00:00,1.49434,1.4726227722772278,1.4726227722772278,0.005282857142857177,False,False,0.0,100.0,100.0
2009-10-19 16:00:00,1.49426,1.4728349019607845,1.4728349019607845,0.004628571428571474,False,False,0.0,100.0,100.0
2009-10-19 20:00:00,1.49663,1.473065922330097,1.473065922330097,0.0046257142857143285,False,False,0.0,100.0,100.0
2009-10-20 00:00:00,1.4972,1.4732979807692308,1.4732979807692308,0.00468714285714289,False,False,0.0,100.0,100.0
2009-10-20 04:00:00,1.49611,1.473515238095238,1.473515238095238,0.004669285714285757,False,False,0.0,100.0,100.0
2009-10-20 08:00:00,1.49767,1.4737431132075471,1.4737431132075471,0.004570714285714332,False,False,0.0,100.0,100.0
2009-10-20 12:00:00,1.49045,1.4738992523364487,1.4738992523364487,0.004925000000000053,False,False,0.0,100.0,100.0
2009-10-20 16:00:00,1.49285,1.4740747222222224,1.4740747222222224,0.004783571428571475,False,False,0.0,100.0,100.0
2009-10-20 20:00:00,1.49295,1.4742478899082567,1.4742478899082567,0.004720714285714332,False,False,0.0,100.0,100.0
2009-10-21 00:00:00,1.49187,1.4744080909090909,1.4744080909090909,0.004932857142857199,False,False,0.0,100.0,100.0
2009-10-21 04:00:00,1.49546,1.4745977477477479,1.4745977477477479,0.004982857142857193,False,False,0.0,100.0,100.0
2009-10-21 08:00:00,1.49191,1.4747523214285714,1.4747523214285714,0.004913571428571469,False,False,0.0,100.0,100.0
2009-10-21 12:00:00,1.50067,1.4749816814159293,1.4749816814159293,0.005130000000000031,False,False,0.0,100.0,100.0
2009-10-21 16:00:00,1.49968,1.4751983333333332,1.4751983333333332,0.00527500000000003,False,False,0.0,100.0,100.0
2009-10-21 20:00:00,1.50121,1.4754245217391304,1.4754245217391304,0.0050435714285714485,False,False,0.0,100.0,100.0
2009-10-22 00:00:00,1.49834,1.475622068965517,1.475622068965517,0.005283571428571451,False,False,0.0,100.0,100.0
2009-10-22 04:00:00,1.49746,1.475808717948718,1.475808717948718,0.005310714285714312,False,False,0.0,100.0,100.0
2009-10-22 08:00:00,1.49875,1.4760031355932204,1.4760031355932204,0.005462142857142892,False,False,0.0,100.0,100.0
2009-10-22 12:00:00,1.50008,1.476205462184874,1.476205462184874,0.005599285714285743,False,False,0.0,100.0,100.0
2009-10-22 16:00:00,1.50269,1.4764261666666667,1.4764261666666667,0.005726428571428592,False,False,0.0,100.0,100.0
2009-10-22 20:00:00,1.50371,1.476651652892562,1.476651652892562,0.005125714285714289,False,False,0.0,100.0,100.0
2009-10-23 00:00:00,1.50287,1.4768665573770492,1.4768665573770492,0.00508142857142857,False,False,0.0,100.0,100.0
2009-10-23 04:00:00,1.50251,1.4770750406504065,1.4770750406504065,0.005212857142857146,False,False,0.0,100.0,100.0
2009-10-23 08:00:00,1.504,1.477292177419355,1.477292177419355,0.005217857142857131,False,False,0.0,100.0,100.0
2009-10-23 12:00:00,1.50275,1.47749584,1.47749584,0.005278571428571418,False,False,0.0,100.0,100.0
2009-10-23 16:00:00,1.49955,1.477670873015873,1.477670873015873,0.005332857142857139,False,False,0.0,100.0,100.0
2009-10-23 20:00:00,1.50057,1.477851181102362,1.477851181102362,0.004717142857142864,False,False,0.0,100.0,100.0
2009-10-25 20:00:00,1.49878,1.4780146875,1.4780146875,0.004532857142857148,False,False,0.0,100.0,100.0
2009-10-26 00:00:00,1.50373,1.4782140310077518,1.4782140310077518,0.004888571428571449,False,False,0.0,100.0,100.0
2009-10-26 04:00:00,1.50343,1.478408,1.478408,0.004723571428571446,False,False,0.0,100.0,100.0
2009-10-26 08:00:00,1.50232,1.478590534351145,1.478590534351145,0.004554285714285717,False,False,0.0,100.0,100.0
2009-10-26 12:00:00,1.49385,1.4787061363636365,1.4787061363636365,0.0048357142857142765,False,False,0.0,100.0,100.0
2009-10-26 16:00:00,1.48632,1.4787633834586467,1.4787633834586467,0.005173571428571428,False,False,0.0,100.0,100.0
2009-10-26 20:00:00,1.48559,1.4788143283582091,1.4788143283582091,0.004947857142857155,False,False,0.0,100.0,100.0
2009-10-27 00:00:00,1.48803,1.4788825925925926,1.4788825925925926,0.005064285714285728,False,False,0.0,100.0,100.0
2009-10-27 04:00:00,1.48868,1.4789546323529412,1.4789546323529412,0.005149285714285713,False,False,0.0,100.0,100.0
2009-10-27 08:00:00,1.48733,1.4790157664233576,1.4790157664233576,0.005120714285714272,False,False,0.0,100.0,100.0
2009-10-27 12:00:00,1.48196,1.4790371014492754,1.4790371014492754,0.0054978571428571255,False,False,0.0,100.0,100.0
2009-10-27 16:00:00,1.47911,1.4790376258992806,1.4790376258992806,0.005508571428571418,False,False,0.0,100.0,100.0
2009-10-27 20:00:00,1.48179,1.4790572857142856,1.4790572857142856,0.0052757142857142725,False,False,0.0,100.0,100.0
2009-10-28 00:00:00,1.48106,1.479071489361702,1.479071489361702,0.005392857142857136,False,False,0.0,100.0,100.0
2009-10-28 04:00:00,1.48255,1.479095985915493,1.479095985915493,0.005516428571428581,False,False,0.0,100.0,100.0
2009-10-28 08:00:00,1.47791,1.4790876923076923,1.4790876923076923,0.005479285714285719,False,False,0.0,100.0,100.0
2009-10-28 12:00:00,1.47615,1.4790672916666667,1.4790672916666667,0.005652142857142851,False,False,0.0,100.0,100.0
2009-10-28 16:00:00,1.47134,1.479014,1.479014,0.005952857142857156,False,False,0.0,100.0,100.0
2009-10-28 20:00:00,1.47149,1.4789624657534246,1.4789624657534246,0.005536428571428585,False,False,0.0,100.0,100.0
2009-10-29 00:00:00,1.47166,1.4789127891156464,1.4789127891156464,0.00510428571428572,False,False,0.0,100.0,100.0
2009-10-29 04:00:00,1.47345,1.4788758783783784,1.4788758783783784,0.005282142857142854,False,False,0.0,100.0,100.0
2009-10-29 08:00:00,1.47274,1.4788346979865772,1.4788346979865772,0.005293571428571437,False,False,0.0,100.0,100.0
2009-10-29 12:00:00,1.48171,1.4788538666666666,1.4788538666666666,0.005786428571428589,False,False,0.0,100.0,100.0
2009-10-29 16:00:00,1.48294,1.478880927152318,1.478880927152318,0.005800714285714302,False,False,0.0,100.0,100.0
2009-10-29 20:00:00,1.48373,1.4789128289473683,1.4789128289473683,0.005267142857142867,False,False,0.0,100.0,100.0
2009-10-30 00:00:00,1.48536,1.4789549673202615,1.4789549673202615,0.005120714285714272,False,False,0.0,100.0,100.0
2009-10-30 04:00:00,1.48245,1.4789776623376625,1.4789776623376625,0.005217142857142841,False,False,0.0,100.0,100.0
2009-10-30 08:00:00,1.48042,1.4789869677419354,1.4789869677419354,0.005364285714285695,False,False,0.0,100.0,100.0
2009-10-30 12:00:00,1.47527,1.4789631410256412,1.4789631410256412,0.005752857142857115,False,False,0.0,100.0,100.0
2009-10-30 16:00:00,1.47154,1.4789158598726113,1.4789158598726113,0.005689285714285682,False,False,0.0,100.0,100.0
2009-10-30 20:00:00,1.47177,1.4788706329113925,1.4788706329113925,0.0054249999999999654,False,False,0.0,100.0,100.0
2009-11-01 20:00:00,1.47035,1.4788170440251573,1.4788170440251573,0.00537357142857139,False,False,0.0,100.0,100.0
2009-11-02 00:00:00,1.47624,1.4788009375,1.4788009375,0.00552499999999997,False,False,0.0,100.0,100.0
2009-11-02 04:00:00,1.4746,1.478774844720497,1.478774844720497,0.005587857142857129,False,False,0.0,100.0,100.0
2009-11-02 08:00:00,1.47833,1.478772098765432,1.478772098765432,0.005635714285714267,False,False,0.0,100.0,100.0
2009-11-02 12:00:00,1.48139,1.4787881595092025,1.4787881595092025,0.006097857142857123,False,False,0.0,100.0,100.0
2009-11-02 16:00:00,1.47498,1.4787649390243902,1.4787649390243902,0.006024999999999979,False,False,0.0,100.0,100.0
2009-11-02 20:00:00,1.47705,1.4787545454545454,1.4787545454545454,0.005953571428571415,False,False,0.0,100.0,100.0
2009-11-03 00:00:00,1.47785,1.4787490963855423,1.4787490963855423,0.006051428571428564,False,False,0.0,100.0,100.0
2009-11-03 04:00:00,1.47635,1.4787347305389222,1.4787347305389222,0.006198571428571434,False,False,0.0,100.0,100.0
2009-11-03 08:00:00,1.46342,1.4786435714285713,1.4786435714285713,0.006900000000000002,False,False,0.0,100.0,100.0
2009-11-03 12:00:00,1.46766,1.4785785798816569,1.4785785798816569,0.006954285714285706,False,False,0.0,100.0,100.0
2009-11-03 16:00:00,1.47017,1.478529117647059,1.478529117647059,0.006963571428571418,False,False,0.0,100.0,100.0
2009-11-03 20:00:00,1.47284,1.4784958479532164,1.4784958479532164,0.006732857142857144,False,False,0.0,100.0,100.0
2009-11-04 00:00:00,1.47227,1.4784596511627908,1.4784596511627908,0.006786428571428574,False,False,0.0,100.0,100.0
2009-11-04 04:00:00,1.47465,1.4784376300578035,1.4784376300578035,0.006629285714285703,False,False,0.0,100.0,100.0
2009-11-04 08:00:00,1.47622,1.4784248850574713,1.4784248850574713,0.006436428571428565,False,False,0.0,100.0,100.0
2009-11-04 12:00:00,1.48319,1.4784521142857143,1.4784521142857143,0.0068442857142856995,False,False,0.0,100.0,100.0
2009-11-04 16:00:00,1.48919,1.4785131249999999,1.4785131249999999,0.007029999999999996,False,False,0.0,100.0,100.0
2009-11-04 20:00:00,1.48659,1.478558757062147,1.478558757062147,0.006553571428571413,False,False,0.0,100.0,100.0
2009-11-05 00:00:00,1.48315,1.4785845505617976,1.4785845505617976,0.00615571428571428,False,False,0.0,100.0,100.0
2009-11-05 04:00:00,1.48263,1.4786071508379888,1.4786071508379888,0.006244999999999993,False,False,0.0,100.0,100.0
2009-11-05 08:00:00,1.48444,1.4786395555555556,1.4786395555555556,0.006312142857142862,False,False,0.0,100.0,100.0
2009-11-05 12:00:00,1.48859,1.4786945303867403,1.4786945303867403,0.006529285714285714,False,False,0.0,100.0,100.0
2009-11-05 16:00:00,1.48658,1.478737857142857,1.478737857142857,0.005864285714285719,False,False,0.0,100.0,100.0
2009-11-05 20:00:00,1.48748,1.4787856284153005,1.4787856284153005,0.0055200000000000015,False,False,0.0,100.0,100.0
2009-11-06 00:00:00,1.48763,1.4788336956521737,1.4788336956521737,0.004962142857142867,False,False,0.0,100.0,100.0
2009-11-06 04:00:00,1.48759,1.478881027027027,1.478881027027027,0.004857857142857136,False,False,0.0,100.0,100.0
2009-11-06 08:00:00,1.48743,1.4789269892473118,1.4789269892473118,0.004941428571428557,False,False,0.0,100.0,100.0
2009-11-06 12:00:00,1.48689,1.4789695721925136,1.4789695721925136,0.00541214285714285,False,False,0.0,100.0,100.0
2009-11-06 16:00:00,1.48348,1.4789935638297873,1.4789935638297873,0.005522857142857131,False,False,0.0,100.0,100.0
2009-11-06 20:00:00,1.48454,1.47902291005291,1.47902291005291,0.0049099999999999856,False,False,0.0,100.0,100.0
2009-11-08 20:00:00,1.48649,1.4790622105263158,1.4790622105263158,0.004609285714285697,False,False,0.0,100.0,100.0
2009-11-09 00:00:00,1.49192,1.4791295287958115,1.4791295287958115,0.004837857142857132,False,False,0.0,100.0,100.0
2009-11-09 04:00:00,1.49729,1.4792241145833334,1.4792241145833334,0.004895714285714273,False,False,0.0,100.0,100.0
2009-11-09 08:00:00,1.49823,1.479322590673575,1.479322590673575,0.004997857142857133,False,False,0.0,100.0,100.0
2009-11-09 12:00:00,1.50053,1.479431907216495,1.479431907216495,0.004944285714285702,False,False,0.0,100.0,100.0
2009-11-09 16:00:00,1.49967,1.4795356923076923,1.4795356923076923,0.00452357142857142,False,False,0.0,100.0,100.0
2009-11-09 20:00:00,1.50037,1.4796419897959185,1.4796419897959185,0.004380714285714293,False,False,0.0,100.0,100.0
2009-11-10 00:00:00,1.49766,1.4797334517766498,1.4797334517766498,0.004553571428571442,False,False,0.0,100.0,100.0
2009-11-10 04:00:00,1.49708,1.4798210606060607,1.4798210606060607,0.004746428571428564,False,False,0.0,100.0,100.0
2009-11-10 08:00:00,1.49923,1.4799185929648242,1.4799185929648242,0.005011428571428571,False,False,0.0,100.0,100.0
2009-11-10 12:00:00,1.49655,1.4800017500000002,1.4800017500000002,0.005111428571428577,False,False,0.0,100.0,100.0
2009-11-10 16:00:00,1.49788,1.4800906965174128,1.4800906965174128,0.0047057142857142974,False,False,0.0,100.0,100.0
2009-11-10 20:00:00,1.499,1.480184306930693,1.480184306930693,0.00454357142857144,False,False,0.0,100.0,100.0
2009-11-11 00:00:00,1.49822,1.4802731527093596,1.4802731527093596,0.004689285714285729,False,False,0.0,100.0,100.0
2009-11-11 04:00:00,1.50076,1.4803735784313727,1.4803735784313727,0.004732142857142867,False,False,0.0,100.0,100.0
2009-11-11 08:00:00,1.50295,1.4804837073170733,1.4804837073170733,0.004532857142857164,False,False,0.0,100.0,100.0
2009-11-11 12:00:00,1.49868,1.4805720388349515,1.4805720388349515,0.004562857142857154,False,False,0.0,100.0,100.0
2009-11-11 16:00:00,1.49736,1.4806531400966183,1.4806531400966183,0.004428571428571433,False,False,0.0,100.0,100.0
2009-11-11 20:00:00,1.49817,1.480737355769231,1.480737355769231,0.004299999999999986,False,False,0.0,100.0,100.0
2009-11-12 00:00:00,1.49974,1.4808282775119617,1.4808282775119617,0.004363571428571419,False,False,0.0,100.0,100.0
2009-11-12 04:00:00,1.49635,1.4809021904761905,1.4809021904761905,0.00450285714285711,False,False,0.0,100.0,100.0
2009-11-12 08:00:00,1.49442,1.4809662559241705,1.4809662559241705,0.004613571428571391,False,False,0.0,100.0,100.0
2009-11-12 12:00:00,1.48843,1.481001462264151,1.481001462264151,0.0048664285714285415,False,False,0.0,100.0,100.0
2009-11-12 16:00:00,1.48628,1.4810262441314554,1.4810262441314554,0.004708571428571395,False,False,0.0,100.0,100.0
2009-11-12 20:00:00,1.48542,1.4810467757009345,1.4810467757009345,0.00463214285714283,False,False,0.0,100.0,100.0
2009-11-13 00:00:00,1.48654,1.4810723255813953,1.4810723255813953,0.004489285714285688,False,False,0.0,100.0,100.0
2009-11-13 04:00:00,1.48717,1.4811005555555554,1.4811005555555554,0.0045242857142856795,False,False,0.0,100.0,100.0
2009-11-13 08:00:00,1.48883,1.4811361751152072,1.4811361751152072,0.004479999999999961,False,False,0.0,100.0,100.0
2009-11-13 12:00:00,1.48865,1.481170642201835,1.481170642201835,0.0046664285714285315,False,False,0.0,100.0,100.0
2009-11-13 16:00:00,1.48922,1.481207397260274,1.481207397260274,0.004778571428571378,False,False,0.0,100.0,100.0
2009-11-13 20:00:00,1.48991,1.4812469545454545,1.4812469545454545,0.004538571428571392,False,False,0.0,100.0,100.0
2009-11-15 20:00:00,1.49558,1.481311809954751,1.481311809954751,0.004654285714285674,False,False,0.0,100.0,100.0
2009-11-16 00:00:00,1.49583,1.4813772072072073,1.4813772072072073,0.004723571428571398,False,False,0.0,100.0,100.0
2009-11-16 04:00:00,1.49825,1.481452869955157,1.481452869955157,0.004740714285714241,False,False,0.0,100.0,100.0
2009-11-16 08:00:00,1.49614,1.4815184375000001,1.4815184375000001,0.004696428571428538,False,False,0.0,100.0,100.0
2009-11-16 12:00:00,1.49783,1.4815909333333332,1.4815909333333332,0.004637857142857106,False,False,0.0,100.0,100.0
2009-11-16 16:00:00,1.49847,1.4816656194690265,1.4816656194690265,0.004984999999999954,False,False,0.0,100.0,100.0
2009-11-16 20:00:00,1.49783,1.4817368281938326,1.4817368281938326,0.004979285714285678,False,False,0.0,100.0,100.0
2009-11-17 00:00:00,1.49515,1.4817956578947367,1.4817956578947367,0.005052142857142823,False,False,0.0,100.0,100.0
2009-11-17 04:00:00,1.49643,1.4818595633187774,1.4818595633187774,0.005157857142857103,False,False,0.0,100.0,100.0
2009-11-17 08:00:00,1.48994,1.481894695652174,1.481894695652174,0.005453571428571391,False,False,0.0,100.0,100.0
2009-11-17 12:00:00,1.48385,1.4819031601731603,1.4819031601731603,0.005766428571428538,False,False,0.0,100.0,100.0
